C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")

=== FILE1_24hr ===
Sheets: ['Chart', 'Queries', 'Pages', 'Countries', 'Devices', 'Search appearance', 'Filters']

--- Sheet: Chart (total rows: 25) ---
('Time (UTC+06:00)', 'Clicks', 'Impressions', 'CTR', 'Position')
('2026-08-31T14:00:00', 9.0, 529.0, 0.017, 8.8)
('2026-08-31T15:00:00', 15.0, 523.0, 0.0287, 9.2)
('2026-08-31T16:00:00', 15.0, 506.0, 0.0296, 8.1)
('2026-08-31T17:00:00', 13.0, 532.0, 0.024399999999999998, 9.2)
('2026-08-31T18:00:00', 10.0, 468.0, 0.021400000000000002, 10.9)
('2026-08-31T19:00:00', 18.0, 597.0, 0.0302, 8.5)
('2026-08-31T20:00:00', 15.0, 575.0, 0.026099999999999998, 9.7)
('2026-08-31T21:00:00', 6.0, 605.0, 0.009899999999999999, 10.4)
('2026-08-31T22:00:00', 18.0, 577.0, 0.031200000000000002, 8.3)
('2026-08-31T23:00:00', 12.0, 597.0, 0.020099999999999996, 10.0)
('2026-09-01T00:00:00', 10.0, 432.0, 0.0231, 10.8)
('2026-09-01T01:00:00', 5.0, 384.0, 0.013000000000000001, 10.0)
('2026-09-01T02:00:00', 6.0, 282.0, 0.0213, 11.4)
('2026-09-01T03:00:00', 10.0, 622.0, 0.0161, 7.0)
('2026-09-01T04:00:00', 2.0, 180.0, 0.0111, 14.3)
('2026-09-01T05:00:00', 5.0, 175.0, 0.0286, 8.0)
('2026-09-01T06:00:00', 5.0, 155.0, 0.0323, 6.6)
('2026-09-01T07:00:00', 2.0, 231.0, 0.0087, 8.8)
('2026-09-01T08:00:00', 1.0, 198.0, 0.0051, 7.0)
('2026-09-01T09:00:00', 1.0, 66.0, 0.0152, 6.5)
('2026-09-01T10:00:00', 0.0, 32.0, 0.0, 8.5)
('2026-09-01T11:00:00', 1.0, 7.0, 0.1429, 6.6)
('2026-09-01T12:00:00', 0.0, 0.0, 0.0, 0.0)
('2026-09-01T13:00:00', 0.0, 0.0, 0.0, 0.0)

--- Sheet: Queries (total rows: 861) ---
('Top queries', 'Clicks', 'Impressions', 'CTR', 'Position')
('cyber crime complaint online bangladesh', 2.0, 28.0, 0.07139999999999999, 6.64)
('মায়ের সম্পত্তি ভাগের নিয়ম 2026', 2.0, 20.0, 0.1, 3.0)
